stream_name,local_name,site,location,ef,date_time_start,crew_members,length_surveyed,hab_value,priority,upstream_habitat_length_m,species_codes,gps_waypoint_number,comments,upstream_habitat_length_m_bcfishpass,species_codes_bcfishpass
Thompson Creek,123377_ds_ef1,123377,ds,ef1,2023-09-14T13:38:14Z,MW AI TP VJ,9,,,8757,CT;DV;RB,,Glide habitat with abundant boulder cover and cobble stream substrate.13:38:14,8756.7,CT;DV;RB
Thompson Creek,123377_ds_ef2,123377,ds,ef2,2023-09-14T14:34:02Z,MW AI TP VJ ,8,,,8757,CT;DV;RB,,Small pool at top end of site.14:34:02,8756.7,CT;DV;RB
Thompson Creek,123377_ds_ef3,123377,ds,ef3,2023-09-14T14:56:55Z,AI MW TP VJ,8,,,8757,CT;DV;RB,,Site starts immediately below outlet of pipes and ends at the top of first large boulder line. Pool present near outlet with steps up to 35 cm. Abundant small wood debris and boulder covered throughout the site.          14:56:55,8756.7,CT;DV;RB
Thompson Creek,123377_ds_ef4,123377,ds,ef4,2023-09-14T13:38:14Z,MW AI TP VJ,9,,,8757,CT;DV;RB,,Glide habitat with abundant boulder cover and cobble stream substrate.13:38:14,8756.7,CT;DV;RB
Thompson Creek,123377_ds_ef5,123377,ds,ef5,2023-09-14T14:34:02Z,MW AI TP VJ ,8,,,8757,CT;DV;RB,,Small pool at top end of site.14:34:02,8756.7,CT;DV;RB
Thompson Creek,123377_ds_ef6,123377,ds,ef6,2023-09-14T14:56:55Z,AI MW TP VJ,8,,,8757,CT;DV;RB,,Site starts immediately below outlet of pipes and ends at the top of first large boulder line. Pool present near outlet with steps up to 35 cm. Abundant small wood debris and boulder covered throughout the site.          14:56:55,8756.7,CT;DV;RB
Thompson Creek,123377_us_ef1,123377,us,ef1,2023-09-14T10:01:35Z,MW AI TP VJ,4,,,8757,CT;DV;RB,,Wide deep pool downstream of lwd debris jam.  Many fish caught. Approximately 20m from inlet of culvert. 10:01:35,8756.7,CT;DV;RB
Thompson Creek,123377_us_ef2,123377,us,ef2,2023-09-14T11:04:26Z,AI Vj TP MW,15,,,8757,CT;DV;RB,,"Shallow, riffle pool habitat. Some fish caught hiding in stream substrate. Little to no cover or woody debris in stream.11:04:26",8756.7,CT;DV;RB
Thompson Creek,123377_us_ef3,123377,us,ef3,2023-09-14T11:39:43Z,MW AI VJ TP,8,,,8757,CT;DV;RB,,Small pool by debris jam at bottom end of site where most fish were caught. Rest of site consists of shallow glide. Lightly turbid water conditions.11:39:43,8756.7,CT;DV;RB
Helps Creek,124500_ds_ef1,124500,ds,ef1,2023-09-15T13:52:50Z,AI MW TP VJ,12,,,11979,CT;DV;LNC;LSU;RB,,"Slow, stagnant like wetland habitat with steps up to 0.5 m. Abundant algae covering substrate throughout.          13:52:50",11978.8,CT;DV;LNC;LSU;RB
